# 089Dach GmbH - Dachdecker München
# https://089dach.de

User-agent: *
Allow: /

# Lead-Seiten (höchste Priorität)
Allow: /leistungen
Allow: /leistungen/bedachungen
Allow: /leistungen/spenglerei
Allow: /leistungen/dachsanierung
Allow: /leistungen/dachfenster
Allow: /leistungen/reparaturservice
Allow: /leistungen/energieberatung
Allow: /leistungen/architektenleistungen
Allow: /leistungen/gaubenbau
Allow: /leistungen/wartung
Allow: /leistungen/notdienst
Allow: /kontakt
Allow: /rueckruf
Allow: /beratung

# SEO-Verstärker
Allow: /referenzen
Allow: /ueber-uns
Allow: /faq

# Content & Expertise
Allow: /ratgeber
Allow: /ratgeber/daemmung
Allow: /ratgeber/leckortung
Allow: /ratgeber/beratung
Allow: /ratgeber/sturmschaden
Allow: /ratgeber/kosten
Allow: /ratgeber/foerderung
Allow: /ratgeber/materialien
Allow: /daemmung-info
Allow: /heizkostenrechner

# Lokale SEO - Stadtteile München
Allow: /stadtteile
Allow: /dachdecker-pasing
Allow: /dachdecker-laim
Allow: /dachdecker-schwabing
Allow: /dachdecker-sendling
Allow: /dachdecker-graefelfing
Allow: /dachdecker-bogenhausen
Allow: /dachdecker-nymphenburg
Allow: /dachdecker-harlaching
Allow: /dachdecker-trudering
Allow: /dachdecker-moosach
Allow: /dachdecker-allach
Allow: /dachdecker-karlsfeld
Allow: /dachdecker-fasanerie
Allow: /dachdecker-feldmoching
Allow: /dachdecker-neuhausen
Allow: /dachdecker-obermenzing
Allow: /dachdecker-solln
Allow: /dachdecker-giesing
Allow: /dachdecker-au-haidhausen
Allow: /dachdecker-ramersdorf-perlach
Allow: /dachdecker-milbertshofen

# Lokale SEO - Umland
Allow: /dachdecker-germering
Allow: /dachdecker-starnberg
Allow: /dachdecker-dachau
Allow: /dachdecker-freising
Allow: /dachdecker-erding
Allow: /dachdecker-unterschleissheim
Allow: /dachdecker-fuerstenfeldbruck
Allow: /dachdecker-ottobrunn

# Leistungen
Allow: /leistungen/flachdach
Allow: /leistungen/sturmschaden
Allow: /leistungen/dachbeschichtung
Allow: /leistungen/dachrinnenreinigung

# Utility-Seiten blockieren
Disallow: /api/
Disallow: /cookies

# Sitemap
Sitemap: https://089dach.de/sitemap.xml

# Crawl-Delay für schonenden Zugriff
Crawl-delay: 1
